3.141593,1.303016,0.332197
3.141593,1.231412,0.366455
3.141593,1.158150,0.401546
3.141593,1.083399,0.437396
3.141593,1.007345,0.473918
3.141593,0.930171,0.511032
3.141593,0.852064,0.548653
3.141593,0.773192,0.586706
3.141593,0.693742,0.625107
3.141593,0.613896,0.663774
3.141593,0.533843,0.702621
3.141593,0.453748,0.741575
3.141593,0.373800,0.780550
3.141593,0.294181,0.819465
3.141593,0.215071,0.858239
3.141593,0.136659,0.896786
3.141593,0.059111,0.935033
3.141593,-0.017384,0.972893
3.141593,-0.092645,1.010287
3.141593,-0.166483,1.047128
3.141593,-0.238733,1.083342
3.141593,-0.309205,1.118845
3.141593,-0.377718,1.153554
3.141593,-0.444085,1.187385
3.141593,-0.508138,1.220264
3.141593,-0.569689,1.252104
3.141593,-0.628556,1.282826
3.141593,-0.684554,1.312344
3.141593,-0.737513,1.340584
3.141593,-0.787244,1.367460
3.141593,-0.833568,1.392890
3.141593,-0.876299,1.416792
3.141593,-0.915264,1.439089
3.141593,-0.950279,1.459696
3.141593,-0.981161,1.478532
3.141593,-1.007727,1.495515
3.141593,-1.029801,1.510565
3.141593,-1.047200,1.523600
3.141593,-1.059798,1.534562
3.141593,-1.067696,1.543490
3.141593,-1.071052,1.550445
3.141593,-1.070023,1.555491
3.141593,-1.064765,1.558689
3.141593,-1.055437,1.560102
3.141593,-1.042196,1.559792
3.141593,-1.025196,1.557821
3.141593,-1.004597,1.554251
3.141593,-0.980556,1.549145
3.141593,-0.953232,1.542566
3.141593,-0.922777,1.534575
3.141593,-0.889350,1.525233
3.141593,-0.853110,1.514605
3.141593,-0.814217,1.502753
3.141593,-0.772820,1.489737
3.141593,-0.729081,1.475621
3.141593,-0.683156,1.460466
3.141593,-0.635208,1.444337
3.141593,-0.585383,1.427293
3.141593,-0.533845,1.409398
3.141593,-0.480750,1.390713
3.141593,-0.426260,1.371304
3.141593,-0.370523,1.351228
3.141593,-0.313700,1.330550
3.141593,-0.255949,1.309332
3.141593,-0.197426,1.287636
3.141593,-0.138295,1.265527
3.141593,-0.078702,1.243062
3.141593,-0.018808,1.220307
3.141593,0.041228,1.197323
3.141593,0.101243,1.174174
3.141593,0.161093,1.150919
3.141593,0.220614,1.127623
3.141593,0.279649,1.104347
3.141593,0.338036,1.081155
3.141593,0.395628,1.058107
3.141593,0.452263,1.035265
3.141593,0.507783,1.012693
3.141593,0.562026,0.990455
3.141593,0.614847,0.968609
3.141593,0.666081,0.947219
3.141593,0.715572,0.926348
3.141593,0.763159,0.906059
3.141593,0.808692,0.886411
3.141593,0.852012,0.867469
3.141593,0.892960,0.849294
3.141593,0.931376,0.831951
3.141593,0.967109,0.815498
3.141593,1.000000,0.800000
3.141593,1.029934,0.785502
3.141593,1.056976,0.771982
3.141593,1.081228,0.759403
3.141593,1.102804,0.747725
3.141593,1.121807,0.736911
3.141593,1.138344,0.726922
3.141593,1.152521,0.717720
3.141593,1.164447,0.709267
3.141593,1.174228,0.701525
3.141593,1.181971,0.694454
3.141593,1.187782,0.688018
3.141593,1.191770,0.682178
3.141593,1.194039,0.676894
3.141593,1.194698,0.672130
3.141593,1.193853,0.667848
3.141593,1.191611,0.664007
3.141593,1.188078,0.660571
3.141593,1.183363,0.657501
3.141593,1.177571,0.654760
3.141593,1.170810,0.652307
3.141593,1.163185,0.650106
3.141593,1.154805,0.648118
3.141593,1.145777,0.646305
3.141593,1.136206,0.644628
3.141593,1.126200,0.643050
3.141593,1.115865,0.641532
3.141593,1.105309,0.640035
3.141593,1.094640,0.638522
3.141593,1.083961,0.636954
3.141593,1.073382,0.635293
3.141593,1.063009,0.633500
3.141593,1.052950,0.631539
3.141593,1.043309,0.629369
3.141593,1.034195,0.626953
3.141593,1.025715,0.624252
3.141593,1.017975,0.621230
3.141593,1.011083,0.617846
3.141593,1.005144,0.614062
3.141593,1.000266,0.609842
3.141593,0.996557,0.605146
3.141593,0.994122,0.599935
3.141593,0.993068,0.594173
3.141593,0.993503,0.587820
3.141593,0.995533,0.580838
3.141593,0.999265,0.573189
3.141593,1.004807,0.564835
3.141593,1.012264,0.555737
3.141593,1.021744,0.545858
3.141593,1.033353,0.535158
3.141593,1.047200,0.523600
3.141593,1.063350,0.511161
3.141593,1.081713,0.497883
3.141593,1.102156,0.483824
3.141593,1.124551,0.469040
3.141593,1.148766,0.453589
3.141593,1.174670,0.437529
3.141593,1.202130,0.420918
3.141593,1.231020,0.403811
3.141593,1.261206,0.386268
3.141593,1.292558,0.368345
3.141593,1.324941,0.350102
3.141593,1.358232,0.331592
3.141593,1.392295,0.312876
3.141593,1.427001,0.294010
3.141593,1.462214,0.275053
3.141593,1.497811,0.256060
3.141593,1.533657,0.237090
3.141593,1.569622,0.218200
3.141593,1.605572,0.199450
3.141593,1.641382,0.180893
3.141593,1.676917,0.162589
3.141593,1.712048,0.144595
3.141593,1.746640,0.126970
3.141593,1.780569,0.109769
3.141593,1.813700,0.093050
3.141593,1.845902,0.076871
3.141593,1.877046,0.061290
3.141593,1.906997,0.046365
3.141593,1.935629,0.032151
3.141593,1.962810,0.018707
3.141593,1.988408,0.006090
3.141593,2.012290,-0.005641
3.141593,2.034330,-0.016430
3.141593,2.054394,-0.026220
3.141593,2.072353,-0.034953
3.141593,2.088073,-0.042570
3.141593,2.101427,-0.049016
3.141593,2.112282,-0.054232
3.141593,2.120507,-0.058161
3.141593,2.125971,-0.060745
3.141593,2.128544,-0.061928
3.141593,2.128095,-0.061651
3.141593,2.124493,-0.059857
3.141593,2.117607,-0.056489
3.141593,2.107307,-0.051489
3.141593,2.093460,-0.044800
3.141593,2.075936,-0.036363
3.141593,2.054607,-0.026124
3.141593,2.029338,-0.014022
3.141593,2.000000,0.000000
3.141593,1.966513,0.015975
3.141593,1.929008,0.033846
3.141593,1.887668,0.053528
3.141593,1.842668,0.074944
3.141593,1.794193,0.098011
3.141593,1.742422,0.122648
3.141593,1.687544,0.148770
3.141593,1.629729,0.176301
3.141593,1.569163,0.205156
3.141593,1.506026,0.235256
3.141593,1.440508,0.266514
3.141593,1.372775,0.298856
3.141593,1.303016,0.332197
3.141593,1.231412,0.366455
3.141593,1.158150,0.401546
3.141593,1.083399,0.437396
3.141593,1.007345,0.473918
3.141593,0.930171,0.511032
3.141593,0.852064,0.548653
3.141593,0.773192,0.586706
3.141593,0.693742,0.625107
3.141593,0.613896,0.663774
3.141593,0.533843,0.702621
3.141593,0.453748,0.741575
3.141593,0.373800,0.780550
3.141593,0.294181,0.819465
3.141593,0.215071,0.858239
3.141593,0.136659,0.896786
3.141593,0.059111,0.935033
3.141593,-0.017384,0.972893
3.141593,-0.092645,1.010287
3.141593,-0.166483,1.047128
3.141593,-0.238733,1.083342
3.141593,-0.309205,1.118845
3.141593,-0.377718,1.153554
3.141593,-0.444085,1.187385
3.141593,-0.508138,1.220264
3.141593,-0.569689,1.252104
3.141593,-0.628556,1.282826
3.141593,-0.684554,1.312344
3.141593,-0.737513,1.340584
3.141593,-0.787244,1.367460
3.141593,-0.833568,1.392890
3.141593,-0.876299,1.416792
3.141593,-0.915264,1.439089
3.141593,-0.950279,1.459696
3.141593,-0.981161,1.478532
3.141593,-1.007727,1.495515
3.141593,-1.029801,1.510565
3.141593,-1.047200,1.523600
3.141593,-1.059798,1.534562
3.141593,-1.067696,1.543490
3.141593,-1.071052,1.550445
3.141593,-1.070023,1.555491
3.141593,-1.064765,1.558689
3.141593,-1.055437,1.560102
3.141593,-1.042196,1.559792
3.141593,-1.025196,1.557821
3.141593,-1.004597,1.554251
3.141593,-0.980556,1.549145
3.141593,-0.953232,1.542566
3.141593,-0.922777,1.534575
3.141593,-0.889350,1.525233
3.141593,-0.853110,1.514605
3.141593,-0.814217,1.502753
3.141593,-0.772820,1.489737
3.141593,-0.729081,1.475621
